/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
INSERT INTO TEST VALUES(550,'Julia','Hans',550)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=551
INSERT INTO TEST VALUES(551,'Julia','Hans',551)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=552
INSERT INTO TEST VALUES(552,'Julia','Hans',552)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=553
INSERT INTO TEST VALUES(553,'Julia','Hans',553)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=554
INSERT INTO TEST VALUES(554,'Julia','Hans',554)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=555
INSERT INTO TEST VALUES(555,'Julia','Hans',555)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=556
INSERT INTO TEST VALUES(556,'Julia','Hans',556)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=557
INSERT INTO TEST VALUES(557,'Julia','Hans',557)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=558
INSERT INTO TEST VALUES(558,'Julia','Hans',558)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=559
INSERT INTO TEST VALUES(559,'Julia','Hans',559)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=560
INSERT INTO TEST VALUES(560,'Julia','Hans',560)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=561
INSERT INTO TEST VALUES(561,'Julia','Hans',561)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=562
INSERT INTO TEST VALUES(562,'Julia','Hans',562)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=563
INSERT INTO TEST VALUES(563,'Julia','Hans',563)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=564
INSERT INTO TEST VALUES(564,'Julia','Hans',564)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=565
INSERT INTO TEST VALUES(565,'Julia','Hans',565)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=566
INSERT INTO TEST VALUES(566,'Julia','Hans',566)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=567
INSERT INTO TEST VALUES(567,'Julia','Hans',567)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=568
INSERT INTO TEST VALUES(568,'Julia','Hans',568)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=569
INSERT INTO TEST VALUES(569,'Julia','Hans',569)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=570
INSERT INTO TEST VALUES(570,'Julia','Hans',570)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=571
INSERT INTO TEST VALUES(571,'Julia','Hans',571)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=572
INSERT INTO TEST VALUES(572,'Julia','Hans',572)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=573
INSERT INTO TEST VALUES(573,'Julia','Hans',573)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=574
INSERT INTO TEST VALUES(574,'Julia','Hans',574)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=575
INSERT INTO TEST VALUES(575,'Julia','Hans',575)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=576
INSERT INTO TEST VALUES(576,'Julia','Hans',576)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=577
INSERT INTO TEST VALUES(577,'Julia','Hans',577)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=578
INSERT INTO TEST VALUES(578,'Julia','Hans',578)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=579
INSERT INTO TEST VALUES(579,'Julia','Hans',579)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=580
INSERT INTO TEST VALUES(580,'Julia','Hans',580)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=581
INSERT INTO TEST VALUES(581,'Julia','Hans',581)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=582
INSERT INTO TEST VALUES(582,'Julia','Hans',582)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=583
INSERT INTO TEST VALUES(583,'Julia','Hans',583)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=584
INSERT INTO TEST VALUES(584,'Julia','Hans',584)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=585
INSERT INTO TEST VALUES(585,'Julia','Hans',585)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=586
INSERT INTO TEST VALUES(586,'Julia','Hans',586)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=587
INSERT INTO TEST VALUES(587,'Julia','Hans',587)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=588
INSERT INTO TEST VALUES(588,'Julia','Hans',588)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=589
INSERT INTO TEST VALUES(589,'Julia','Hans',589)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=590
INSERT INTO TEST VALUES(590,'Julia','Hans',590)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=591
INSERT INTO TEST VALUES(591,'Julia','Hans',591)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=592
INSERT INTO TEST VALUES(592,'Julia','Hans',592)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=593
INSERT INTO TEST VALUES(593,'Julia','Hans',593)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=594
INSERT INTO TEST VALUES(594,'Julia','Hans',594)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=595
INSERT INTO TEST VALUES(595,'Julia','Hans',595)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=596
INSERT INTO TEST VALUES(596,'Julia','Hans',596)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=597
INSERT INTO TEST VALUES(597,'Julia','Hans',597)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=598
INSERT INTO TEST VALUES(598,'Julia','Hans',598)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=599
INSERT INTO TEST VALUES(599,'Julia','Hans',599)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=600
INSERT INTO TEST VALUES(600,'Julia','Hans',600)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=601
INSERT INTO TEST VALUES(601,'Julia','Hans',601)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=602
INSERT INTO TEST VALUES(602,'Julia','Hans',602)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=603
INSERT INTO TEST VALUES(603,'Julia','Hans',603)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=604
INSERT INTO TEST VALUES(604,'Julia','Hans',604)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=605
INSERT INTO TEST VALUES(605,'Julia','Hans',605)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=606
INSERT INTO TEST VALUES(606,'Julia','Hans',606)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=607
INSERT INTO TEST VALUES(607,'Julia','Hans',607)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=608
INSERT INTO TEST VALUES(608,'Julia','Hans',608)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=609
INSERT INTO TEST VALUES(609,'Julia','Hans',609)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=610
INSERT INTO TEST VALUES(610,'Julia','Hans',610)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=611
INSERT INTO TEST VALUES(611,'Julia','Hans',611)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=612
INSERT INTO TEST VALUES(612,'Julia','Hans',612)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=613
INSERT INTO TEST VALUES(613,'Julia','Hans',613)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=614
INSERT INTO TEST VALUES(614,'Julia','Hans',614)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=615
INSERT INTO TEST VALUES(615,'Julia','Hans',615)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=616
INSERT INTO TEST VALUES(616,'Julia','Hans',616)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=617
INSERT INTO TEST VALUES(617,'Julia','Hans',617)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=618
INSERT INTO TEST VALUES(618,'Julia','Hans',618)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=619
INSERT INTO TEST VALUES(619,'Julia','Hans',619)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=620
INSERT INTO TEST VALUES(620,'Julia','Hans',620)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=621
INSERT INTO TEST VALUES(621,'Julia','Hans',621)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=622
INSERT INTO TEST VALUES(622,'Julia','Hans',622)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=623
INSERT INTO TEST VALUES(623,'Julia','Hans',623)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=624
INSERT INTO TEST VALUES(624,'Julia','Hans',624)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=625
INSERT INTO TEST VALUES(625,'Julia','Hans',625)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=626
INSERT INTO TEST VALUES(626,'Julia','Hans',626)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=627
INSERT INTO TEST VALUES(627,'Julia','Hans',627)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=628
INSERT INTO TEST VALUES(628,'Julia','Hans',628)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=629
INSERT INTO TEST VALUES(629,'Julia','Hans',629)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=630
INSERT INTO TEST VALUES(630,'Julia','Hans',630)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=631
INSERT INTO TEST VALUES(631,'Julia','Hans',631)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=632
INSERT INTO TEST VALUES(632,'Julia','Hans',632)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=633
INSERT INTO TEST VALUES(633,'Julia','Hans',633)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=634
INSERT INTO TEST VALUES(634,'Julia','Hans',634)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=635
INSERT INTO TEST VALUES(635,'Julia','Hans',635)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=636
INSERT INTO TEST VALUES(636,'Julia','Hans',636)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=637
INSERT INTO TEST VALUES(637,'Julia','Hans',637)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=638
INSERT INTO TEST VALUES(638,'Julia','Hans',638)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=639
INSERT INTO TEST VALUES(639,'Julia','Hans',639)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=640
INSERT INTO TEST VALUES(640,'Julia','Hans',640)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=641
INSERT INTO TEST VALUES(641,'Julia','Hans',641)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=642
INSERT INTO TEST VALUES(642,'Julia','Hans',642)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=643
INSERT INTO TEST VALUES(643,'Julia','Hans',643)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=644
INSERT INTO TEST VALUES(644,'Julia','Hans',644)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=645
INSERT INTO TEST VALUES(645,'Julia','Hans',645)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=646
INSERT INTO TEST VALUES(646,'Julia','Hans',646)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=647
INSERT INTO TEST VALUES(647,'Julia','Hans',647)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=648
INSERT INTO TEST VALUES(648,'Julia','Hans',648)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=649
INSERT INTO TEST VALUES(649,'Julia','Hans',649)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=650
INSERT INTO TEST VALUES(650,'Julia','Hans',650)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=651
INSERT INTO TEST VALUES(651,'Julia','Hans',651)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=652
INSERT INTO TEST VALUES(652,'Julia','Hans',652)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=653
INSERT INTO TEST VALUES(653,'Julia','Hans',653)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=654
INSERT INTO TEST VALUES(654,'Julia','Hans',654)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=655
INSERT INTO TEST VALUES(655,'Julia','Hans',655)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=656
INSERT INTO TEST VALUES(656,'Julia','Hans',656)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=657
INSERT INTO TEST VALUES(657,'Julia','Hans',657)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=658
INSERT INTO TEST VALUES(658,'Julia','Hans',658)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=659
INSERT INTO TEST VALUES(659,'Julia','Hans',659)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=660
INSERT INTO TEST VALUES(660,'Julia','Hans',660)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=661
INSERT INTO TEST VALUES(661,'Julia','Hans',661)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=662
INSERT INTO TEST VALUES(662,'Julia','Hans',662)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=663
INSERT INTO TEST VALUES(663,'Julia','Hans',663)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=664
INSERT INTO TEST VALUES(664,'Julia','Hans',664)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=665
INSERT INTO TEST VALUES(665,'Julia','Hans',665)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=666
INSERT INTO TEST VALUES(666,'Julia','Hans',666)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=667
INSERT INTO TEST VALUES(667,'Julia','Hans',667)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=668
INSERT INTO TEST VALUES(668,'Julia','Hans',668)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=669
INSERT INTO TEST VALUES(669,'Julia','Hans',669)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=670
INSERT INTO TEST VALUES(670,'Julia','Hans',670)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=671
INSERT INTO TEST VALUES(671,'Julia','Hans',671)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=672
INSERT INTO TEST VALUES(672,'Julia','Hans',672)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=673
INSERT INTO TEST VALUES(673,'Julia','Hans',673)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=674
INSERT INTO TEST VALUES(674,'Julia','Hans',674)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=675
INSERT INTO TEST VALUES(675,'Julia','Hans',675)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=676
INSERT INTO TEST VALUES(676,'Julia','Hans',676)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=677
INSERT INTO TEST VALUES(677,'Julia','Hans',677)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=678
INSERT INTO TEST VALUES(678,'Julia','Hans',678)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=679
INSERT INTO TEST VALUES(679,'Julia','Hans',679)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=680
INSERT INTO TEST VALUES(680,'Julia','Hans',680)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=681
INSERT INTO TEST VALUES(681,'Julia','Hans',681)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=682
INSERT INTO TEST VALUES(682,'Julia','Hans',682)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=683
INSERT INTO TEST VALUES(683,'Julia','Hans',683)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=684
INSERT INTO TEST VALUES(684,'Julia','Hans',684)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=685
INSERT INTO TEST VALUES(685,'Julia','Hans',685)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=686
INSERT INTO TEST VALUES(686,'Julia','Hans',686)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=687
INSERT INTO TEST VALUES(687,'Julia','Hans',687)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=688
INSERT INTO TEST VALUES(688,'Julia','Hans',688)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=689
INSERT INTO TEST VALUES(689,'Julia','Hans',689)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=690
INSERT INTO TEST VALUES(690,'Julia','Hans',690)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=691
INSERT INTO TEST VALUES(691,'Julia','Hans',691)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=692
INSERT INTO TEST VALUES(692,'Julia','Hans',692)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=693
INSERT INTO TEST VALUES(693,'Julia','Hans',693)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=694
INSERT INTO TEST VALUES(694,'Julia','Hans',694)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=695
INSERT INTO TEST VALUES(695,'Julia','Hans',695)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=696
INSERT INTO TEST VALUES(696,'Julia','Hans',696)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=697
INSERT INTO TEST VALUES(697,'Julia','Hans',697)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=698
INSERT INTO TEST VALUES(698,'Julia','Hans',698)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=699
INSERT INTO TEST VALUES(699,'Julia','Hans',699)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=700
INSERT INTO TEST VALUES(700,'Julia','Hans',700)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=701
INSERT INTO TEST VALUES(701,'Julia','Hans',701)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=702
INSERT INTO TEST VALUES(702,'Julia','Hans',702)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=703
INSERT INTO TEST VALUES(703,'Julia','Hans',703)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=704
INSERT INTO TEST VALUES(704,'Julia','Hans',704)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=705
INSERT INTO TEST VALUES(705,'Julia','Hans',705)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=706
INSERT INTO TEST VALUES(706,'Julia','Hans',706)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=707
INSERT INTO TEST VALUES(707,'Julia','Hans',707)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=708
INSERT INTO TEST VALUES(708,'Julia','Hans',708)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=709
INSERT INTO TEST VALUES(709,'Julia','Hans',709)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=710
INSERT INTO TEST VALUES(710,'Julia','Hans',710)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=711
INSERT INTO TEST VALUES(711,'Julia','Hans',711)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=712
INSERT INTO TEST VALUES(712,'Julia','Hans',712)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=713
INSERT INTO TEST VALUES(713,'Julia','Hans',713)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=714
INSERT INTO TEST VALUES(714,'Julia','Hans',714)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=715
INSERT INTO TEST VALUES(715,'Julia','Hans',715)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=716
INSERT INTO TEST VALUES(716,'Julia','Hans',716)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=717
INSERT INTO TEST VALUES(717,'Julia','Hans',717)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=718
INSERT INTO TEST VALUES(718,'Julia','Hans',718)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=719
